401,2011,152,15,0.29918,0,5.396,7.9,7.03,5.374,5.93
401,2011,152,30,0.27415,0,5.406,7.9,7.04,5.394,5.936
401,2011,152,45,0.24964,0,5.417,7.91,7.06,5.414,5.952
401,2011,152,100,0.22563,0,5.426,7.92,7.07,5.433,5.955
401,2011,152,115,0.20212,0,5.433,7.93,7.08,5.45,5.961
401,2011,152,130,0.18842,0,5.443,7.93,7.08,5.458,5.968
401,2011,152,145,0.17496,0,5.454,7.93,7.09,5.48,5.972
401,2011,152,200,0.16173,0,5.464,7.92,7.09,5.495,5.981
401,2011,152,215,0.14872,0,5.473,7.93,7.1,5.507,5.981
401,2011,152,230,0.14648,0,5.481,7.93,7.1,5.515,5.977
401,2011,152,245,0.14426,0,5.488,7.93,7.1,5.526,5.975
401,2011,152,300,0.14206,0,5.492,7.94,7.11,5.533,5.975
401,2011,152,315,0.13989,0,5.496,7.95,7.11,5.542,5.972
401,2011,152,330,0.12593,0,5.501,7.95,7.11,5.547,5.974
401,2011,152,345,0.11226,0,5.506,7.95,7.11,5.553,5.975
401,2011,152,400,0.098897,0,5.511,7.95,7.12,5.557,5.981
401,2011,152,415,0.085825,0,5.525,7.94,7.13,5.562,6
401,2011,152,430,0.083902,8.7412,5.533,7.94,7.13,5.568,6.016
401,2011,152,445,0.081976,17.482,5.543,7.95,7.14,5.572,6.016
401,2011,152,500,0.080046,26.224,5.55,7.95,7.14,5.573,6.012
401,2011,152,515,0.078113,34.965,5.549,7.96,7.14,5.574,6.009
401,2011,152,530,0.11094,92.465,5.553,7.97,7.14,5.579,6.008
401,2011,152,545,0.14521,149.96,5.558,7.98,7.14,5.583,6.004
401,2011,152,600,0.18097,207.46,5.555,7.99,7.14,5.584,6.002
401,2011,152,615,0.21825,264.96,5.552,7.99,7.14,5.586,5.997
401,2011,152,630,0.2522,364.49,5.55,7.98,7.13,5.587,5.989
401,2011,152,645,0.28791,464.02,5.549,7.97,7.13,5.585,5.982
401,2011,152,700,0.32543,563.54,5.552,7.97,7.12,5.582,5.974
401,2011,152,715,0.36483,663.07,5.556,7.98,7.11,5.579,5.96
401,2011,152,730,0.42031,761.99,5.553,7.98,7.11,5.572,5.945
401,2011,152,745,0.47899,860.91,5.531,7.95,7.1,5.537,5.928
401,2011,152,800,0.54098,959.83,5.473,7.85,7.04,5.408,5.911
401,2011,152,815,0.60642,1058.8,5.365,7.71,6.787,5.07,5.895
401,2011,152,830,0.71085,1139.4,5.236,7.56,6.293,4.596,5.865
401,2011,152,845,0.82321,1220.1,5.111,7.43,5.888,4.259,5.817
401,2011,152,900,0.94394,1300.7,4.977,7.29,5.601,4.022,5.717
401,2011,152,915,1.0735,1381.4,4.858,7.16,5.425,3.87,5.559
401,2011,152,930,1.1806,1452.2,4.726,7.02,5.245,3.712,5.335
401,2011,152,945,1.2927,1523,4.609,6.895,5.105,3.528,5.039
401,2011,152,1000,1.4102,1593.8,4.502,6.757,5.004,3.469,4.755
401,2011,152,1015,1.5332,1664.6,4.4,6.629,4.9,3.389,4.51
401,2011,152,1030,1.6068,1707.7,4.351,6.566,4.853,3.393,4.322
401,2011,152,1045,1.6825,1750.8,4.305,6.497,4.807,3.248,4.173
401,2011,152,1100,1.7603,1793.9,4.225,6.399,4.729,3.18,4.067
401,2011,152,1115,1.8401,1837,4.152,6.359,4.693,3.151,3.999
401,2011,152,1130,1.9399,1842,4.164,6.365,4.66,3.126,3.944
401,2011,152,1145,2.0423,1846.9,4.151,6.356,4.62,3.089,3.91
401,2011,152,1200,2.1473,1851.9,4.117,6.338,4.572,3.051,3.878
401,2011,152,1215,2.255,1856.9,4.122,6.34,4.535,3.035,3.855
401,2011,152,1230,2.3239,1850,4.083,6.306,4.49,3.002,3.843
401,2011,152,1245,2.3939,1843.2,4.09,6.305,4.465,3.006,3.842
401,2011,152,1300,2.465,1836.3,4.067,6.312,4.435,2.983,3.83
401,2011,152,1315,2.5372,1829.5,4.097,6.34,4.413,2.966,3.833
401,2011,152,1330,2.5623,1788.2,4.085,6.366,4.396,2.951,3.862
401,2011,152,1345,2.5876,1746.9,4.068,6.371,4.374,2.968,3.871
401,2011,152,1400,2.613,1705.7,4.083,6.383,4.349,2.95,3.855
401,2011,152,1415,2.6386,1664.4,4.09,6.365,4.328,2.927,3.851
401,2011,152,1430,2.6859,1602.9,4.055,6.378,4.314,2.908,3.879
401,2011,152,1445,2.7336,1541.3,4.073,6.394,4.307,2.895,3.864
401,2011,152,1500,2.7817,1479.8,4.076,6.398,4.305,2.886,3.872
401,2011,152,1515,2.8303,1418.2,4.092,6.4,4.321,2.878,3.873
401,2011,152,1530,2.9065,1336.7,4.073,6.395,4.335,2.871,3.892
401,2011,152,1545,2.9842,1255.3,4.099,6.409,4.364,2.88,3.891
401,2011,152,1600,3.0634,1173.8,4.09,6.383,4.385,2.883,3.894
401,2011,152,1615,3.1441,1092.3,4.107,6.402,4.419,2.901,3.918
401,2011,152,1630,2.9364,999.9,4.117,6.422,4.453,2.917,3.943
401,2011,152,1645,2.7339,907.51,4.102,6.395,4.479,2.936,3.97
401,2011,152,1700,2.5366,815.13,4.141,6.472,4.544,2.986,4.002
401,2011,152,1715,2.3444,722.75,4.183,6.55,4.6,3.03,4.053
401,2011,152,1730,2.1021,608.91,4.244,6.637,4.684,3.089,4.106
401,2011,152,1745,1.8777,495.07,4.327,6.768,4.832,3.112,4.181
401,2011,152,1800,1.6702,381.23,4.399,6.881,4.94,3.179,4.263
401,2011,152,1815,1.4784,267.39,4.516,7.02,5.148,3.316,4.384
401,2011,152,1830,1.327,208.54,4.612,7.13,5.295,3.421,4.493
401,2011,152,1845,1.1859,149.69,4.702,7.22,5.436,3.537,4.633
401,2011,152,1900,1.0546,90.836,4.774,7.3,5.571,3.627,4.783
401,2011,152,1915,0.93251,31.986,4.88,7.39,5.732,3.753,4.958
401,2011,152,1930,0.87537,23.99,4.975,7.48,5.995,3.941,5.148
401,2011,152,1945,0.82032,15.993,5.043,7.56,6.173,4.093,5.293
401,2011,152,2000,0.76727,7.9965,5.101,7.62,6.353,4.265,5.414
401,2011,152,2015,0.71619,0,5.15,7.67,6.517,4.447,5.514
401,2011,152,2030,0.67709,0,5.189,7.72,6.638,4.596,5.589
401,2011,152,2045,0.63884,0,5.222,7.76,6.727,4.76,5.647
401,2011,152,2100,0.60142,0,5.247,7.79,6.792,4.906,5.698
401,2011,152,2115,0.56484,0,5.269,7.81,6.843,4.986,5.742
401,2011,152,2130,0.52589,0,5.29,7.83,6.883,5.051,5.777
401,2011,152,2145,0.48794,0,5.306,7.85,6.914,5.103,5.804
401,2011,152,2200,0.45098,0,5.32,7.86,6.939,5.152,5.827
401,2011,152,2215,0.41499,0,5.333,7.87,6.959,5.196,5.845
401,2011,152,2230,0.41628,0,5.344,7.88,6.979,5.23,5.861
401,2011,152,2245,0.41756,0,5.352,7.89,6.996,5.265,5.875
401,2011,152,2300,0.41885,0,5.362,7.9,7.01,5.292,5.886
401,2011,152,2315,0.42013,0,5.371,7.91,7.02,5.316,5.894
401,2011,152,2330,0.37646,0,5.377,7.91,7.03,5.331,5.905
401,2011,152,2345,0.33426,0,5.386,7.91,7.04,5.356,5.928
401,2011,152,2400,0.29349,0,5.397,7.9,7.05,5.381,5.934
401,2011,153,15,0.25413,0,5.406,7.9,7.06,5.404,5.936
401,2011,153,30,0.25037,0,5.414,7.9,7.07,5.425,5.949
401,2011,153,45,0.24663,0,5.424,7.9,7.07,5.443,5.95
401,2011,153,100,0.24291,0,5.428,7.91,7.08,5.458,5.946
401,2011,153,115,0.23922,0,5.431,7.91,7.08,5.469,5.942
401,2011,153,130,0.21875,0,5.433,7.91,7.08,5.481,5.944
401,2011,153,145,0.19871,0,5.439,7.91,7.08,5.492,5.947
401,2011,153,200,0.17908,0,5.447,7.91,7.09,5.5,5.956
401,2011,153,215,0.15987,0,5.456,7.91,7.09,5.509,5.962
401,2011,153,230,0.1515,0,5.459,7.91,7.09,5.514,5.96
401,2011,153,245,0.14323,0,5.465,7.91,7.09,5.521,5.957
401,2011,153,300,0.13507,0,5.469,7.91,7.09,5.526,5.955
401,2011,153,315,0.127,0,5.478,7.9,7.1,5.53,5.961
401,2011,153,330,0.12392,0,5.484,7.91,7.1,5.536,5.968
401,2011,153,345,0.12085,0,5.491,7.9,7.11,5.541,5.976
401,2011,153,400,0.11779,0,5.503,7.9,7.11,5.546,5.975
401,2011,153,415,0.11475,0,5.504,7.9,7.11,5.549,5.973
401,2011,153,430,0.10777,8.8513,5.506,7.91,7.11,5.555,5.97
401,2011,153,445,0.10089,17.703,5.506,7.91,7.11,5.56,5.966
401,2011,153,500,0.094092,26.554,5.516,7.91,7.11,5.565,5.967
401,2011,153,515,0.087378,35.405,5.52,7.91,7.12,5.568,5.973
401,2011,153,530,0.11123,86.693,5.523,7.91,7.12,5.571,5.981
401,2011,153,545,0.13607,137.98,5.523,7.91,7.12,5.574,5.977
401,2011,153,600,0.1619,189.27,5.522,7.9,7.11,5.576,5.974
401,2011,153,615,0.18877,240.56,5.525,7.91,7.11,5.577,5.968
401,2011,153,630,0.22159,334.5,5.522,7.91,7.1,5.575,5.96
401,2011,153,645,0.25589,428.45,5.52,7.9,7.1,5.573,5.949
401,2011,153,700,0.29171,522.39,5.522,7.9,7.09,5.57,5.941
401,2011,153,715,0.32911,616.34,5.522,7.91,7.09,5.566,5.929
401,2011,153,730,0.39329,709,5.518,7.92,7.09,5.552,5.915
401,2011,153,745,0.46143,801.66,5.504,7.88,7.08,5.494,5.903
401,2011,153,800,0.53371,894.32,5.454,7.8,7.01,5.333,5.891
401,2011,153,815,0.6103,986.97,5.342,7.66,6.738,4.946,5.868
401,2011,153,830,0.71147,1067.8,5.205,7.52,6.308,4.537,5.831
401,2011,153,845,0.81979,1148.6,5.068,7.39,5.951,4.25,5.75
401,2011,153,900,0.93564,1229.4,4.927,7.24,5.665,4.025,5.589
401,2011,153,915,1.0594,1310.3,4.795,7.09,5.434,3.844,5.36
401,2011,153,930,1.1333,1401.1,4.655,6.961,5.248,3.703,5.098
401,2011,153,945,1.2101,1492,4.581,6.872,5.179,3.632,4.9
401,2011,153,1000,1.29,1582.8,4.497,6.764,5.065,3.536,4.69
401,2011,153,1015,1.3731,1673.7,4.424,6.654,4.96,3.461,4.477
401,2011,153,1030,1.4525,1692.4,4.333,6.555,4.87,3.398,4.292
401,2011,153,1045,1.5343,1711.2,4.255,6.474,4.801,3.354,4.141
401,2011,153,1100,1.6184,1729.9,4.212,6.408,4.748,3.319,4.048
401,2011,153,1115,1.7051,1748.7,4.172,6.363,4.701,3.276,3.997
401,2011,153,1130,1.7583,1696.5,4.138,6.342,4.671,3.246,3.962
401,2011,153,1145,1.8125,1644.4,4.159,6.384,4.655,3.221,3.954
401,2011,153,1200,1.8677,1592.3,4.116,6.337,4.611,3.181,3.916
401,2011,153,1215,1.924,1540.1,4.156,6.398,4.601,3.167,3.92
401,2011,153,1230,1.7733,1273.4,4.138,6.361,4.584,3.137,3.914
401,2011,153,1245,1.6295,1006.8,4.317,6.615,4.688,3.199,4.029
401,2011,153,1300,1.4923,740.09,4.113,6.322,4.522,3.082,3.906
401,2011,153,1315,1.3616,473.42,4.255,6.538,4.641,3.149,3.998
401,2011,153,1330,1.0818,587.89,4.431,6.769,4.758,3.221,4.157
401,2011,153,1345,0.83363,702.37,4.601,6.949,4.997,3.369,4.337
401,2011,153,1400,0.61426,816.84,4.828,7.23,5.632,3.767,4.677
401,2011,153,1415,0.42125,931.31,4.962,7.41,6.052,4.071,4.954
401,2011,153,1430,0.55012,1018.5,5.067,7.54,6.325,4.306,5.203
401,2011,153,1445,0.69784,1105.6,5.029,7.53,6.198,4.221,5.276
401,2011,153,1500,0.86639,1192.8,4.855,7.4,5.697,3.946,5.13
401,2011,153,1515,1.0579,1279.9,4.743,7.27,5.443,3.783,4.988
401,2011,153,1530,1.1797,1261.1,4.586,7.11,5.165,3.585,4.732
401,2011,153,1545,1.3,1242.2,4.517,7.01,5.117,3.546,4.612
401,2011,153,1600,1.4187,1223.3,4.343,6.803,4.885,3.358,4.358
401,2011,153,1615,1.5358,1204.5,4.203,6.576,4.72,3.238,4.194
401,2011,153,1630,1.424,1087.9,4.152,6.477,4.719,3.22,4.108
401,2011,153,1645,1.3183,971.35,4.33,6.719,4.848,3.294,4.245
401,2011,153,1700,1.2183,854.78,4.296,6.746,4.869,3.309,4.384
401,2011,153,1715,1.1238,738.22,4.288,6.729,4.909,3.335,4.385
401,2011,153,1730,1.0301,610.41,4.355,6.812,5.021,3.409,4.398
401,2011,153,1745,0.93845,482.6,4.526,7.03,5.187,3.511,4.537
401,2011,153,1800,0.84892,354.79,4.558,7.12,5.316,3.592,4.64
401,2011,153,1815,0.76145,226.98,4.652,7.22,5.498,3.721,4.745
401,2011,153,1830,0.63135,177.5,4.766,7.31,5.689,3.855,4.873
401,2011,153,1845,0.50877,128.01,4.917,7.43,5.939,4.048,5.084
401,2011,153,1900,0.39342,78.53,5.027,7.52,6.256,4.293,5.293
401,2011,153,1915,0.28498,29.047,5.099,7.58,6.457,4.478,5.435
401,2011,153,1930,0.26812,21.785,5.155,7.63,6.62,4.66,5.545
401,2011,153,1945,0.25174,14.523,5.2,7.66,6.748,4.829,5.625
401,2011,153,2000,0.23585,7.2617,5.235,7.69,6.832,4.964,5.68
401,2011,153,2015,0.22044,0,5.262,7.71,6.883,5.07,5.722
401,2011,153,2030,0.20239,0,5.284,7.73,6.918,5.15,5.754
401,2011,153,2045,0.18489,0,5.302,7.75,6.943,5.208,5.776
401,2011,153,2100,0.16791,0,5.315,7.76,6.963,5.252,5.794
401,2011,153,2115,0.15146,0,5.329,7.78,6.979,5.291,5.81
401,2011,153,2130,0.147,0,5.341,7.79,6.995,5.324,5.835
401,2011,153,2145,0.14264,0,5.353,7.8,7.01,5.351,5.849
401,2011,153,2200,0.13836,0,5.364,7.81,7.02,5.375,5.859
401,2011,153,2215,0.13417,0,5.376,7.82,7.03,5.396,5.867
401,2011,153,2230,0.12782,0,5.385,7.83,7.04,5.416,5.875
401,2011,153,2245,0.12154,0,5.394,7.84,7.05,5.433,5.885
401,2011,153,2300,0.11532,0,5.404,7.85,7.06,5.448,5.893
401,2011,153,2315,0.10918,0,5.414,7.85,7.07,5.46,5.9
401,2011,153,2330,0.10256,0,5.422,7.86,7.08,5.475,5.909
401,2011,153,2345,0.096097,0,5.435,7.87,7.09,5.492,5.916
401,2011,153,2400,0.089785,0,5.446,7.88,7.1,5.505,5.928
401,2011,154,15,0.083621,0,5.462,7.89,7.12,5.518,5.936
401,2011,154,30,0.086469,0,5.474,7.89,7.12,5.53,5.943
401,2011,154,45,0.089295,0,5.489,7.9,7.13,5.536,5.94
401,2011,154,100,0.092101,0,5.501,7.91,7.13,5.541,5.939
401,2011,154,115,0.094887,0,5.514,7.92,7.13,5.544,5.936
401,2011,154,130,0.090524,0,5.521,7.92,7.13,5.549,5.944
401,2011,154,145,0.086218,0,5.527,7.92,7.14,5.554,5.955
401,2011,154,200,0.081967,0,5.537,7.92,7.14,5.56,5.955
401,2011,154,215,0.077772,0,5.542,7.94,7.14,5.565,5.954
401,2011,154,230,0.075399,0,5.552,7.94,7.15,5.571,5.954
401,2011,154,245,0.073038,0,5.558,7.95,7.15,5.577,5.955
401,2011,154,300,0.070688,0,5.561,7.95,7.15,5.581,5.956
401,2011,154,315,0.06835,0,5.562,7.95,7.15,5.584,5.951
401,2011,154,330,0.068125,0,5.564,7.95,7.15,5.587,5.955
401,2011,154,345,0.067899,0,5.57,7.94,7.14,5.589,5.953
401,2011,154,400,0.067674,0,5.575,7.95,7.14,5.59,5.948
401,2011,154,415,0.067449,0,5.583,7.95,7.14,5.591,5.943
401,2011,154,430,0.066945,4.8508,5.593,7.95,7.13,5.592,5.938
401,2011,154,445,0.06644,9.7017,5.593,7.95,7.13,5.59,5.94
401,2011,154,500,0.065933,14.553,5.595,7.95,7.13,5.591,5.939
401,2011,154,515,0.065425,19.403,5.595,7.95,7.12,5.59,5.932
401,2011,154,530,0.068106,45.462,5.59,7.94,7.12,5.588,5.928
401,2011,154,545,0.070802,71.521,5.588,7.95,7.12,5.586,5.923
401,2011,154,600,0.073511,97.579,5.592,7.95,7.11,5.581,5.912
401,2011,154,615,0.076234,123.64,5.591,7.95,7.1,5.577,5.907
401,2011,154,630,0.095199,195.43,5.585,7.94,7.1,5.575,5.912
401,2011,154,645,0.11518,267.22,5.578,7.93,7.1,5.571,5.908
401,2011,154,700,0.13622,339.01,5.574,7.93,7.09,5.565,5.898
401,2011,154,715,0.15835,410.8,5.568,7.92,7.08,5.561,5.886
401,2011,154,730,0.20449,567.27,5.558,7.92,7.07,5.556,5.872
401,2011,154,745,0.25326,723.73,5.544,7.93,7.07,5.555,5.857
401,2011,154,800,0.30479,880.2,5.539,7.93,7.07,5.546,5.845
401,2011,154,815,0.35916,1036.7,5.547,7.93,7.07,5.513,5.839
401,2011,154,830,0.44414,1108.2,5.545,7.91,6.975,5.309,5.832
401,2011,154,845,0.53605,1179.8,5.496,7.83,6.718,4.95,5.824
401,2011,154,900,0.63526,1251.3,5.343,7.64,6.051,4.364,5.793
401,2011,154,915,0.74221,1322.9,5.149,7.44,5.598,4.039,5.685
401,2011,154,930,0.84615,1413.7,4.972,7.28,5.407,3.869,5.497
401,2011,154,945,0.95594,1504.5,4.839,7.16,5.303,3.748,5.31
401,2011,154,1000,1.0718,1595.3,4.642,6.941,5.088,3.587,4.988
401,2011,154,1015,1.194,1686.2,4.502,6.781,4.991,3.519,4.697
401,2011,154,1030,1.3087,1726.6,4.412,6.666,4.914,3.458,4.464
401,2011,154,1045,1.4264,1767,4.337,6.55,4.841,3.4,4.27
401,2011,154,1100,1.5472,1807.5,4.231,6.438,4.768,3.35,4.142
401,2011,154,1115,1.6712,1847.9,4.191,6.377,4.76,3.337,4.064
401,2011,154,1130,1.7294,1855.9,4.171,6.351,4.738,3.313,4.007
401,2011,154,1145,1.789,1863.9,4.165,6.359,4.727,3.292,3.953
401,2011,154,1200,1.8498,1871.9,4.177,6.386,4.705,3.262,3.932
401,2011,154,1215,1.912,1879.9,4.168,6.383,4.674,3.227,3.915
401,2011,154,1230,1.9761,1770.2,4.131,6.356,4.639,3.194,3.905
401,2011,154,1245,2.0414,1660.4,4.121,6.344,4.617,3.17,3.886
401,2011,154,1300,2.1079,1550.6,4.129,6.347,4.603,3.153,3.892
401,2011,154,1315,2.1757,1440.9,4.224,6.496,4.633,3.17,3.94
401,2011,154,1330,2.2047,1395.7,4.17,6.405,4.581,3.13,3.919
401,2011,154,1345,2.2339,1350.5,4.172,6.399,4.585,3.115,3.936
401,2011,154,1400,2.2631,1305.4,4.304,6.594,4.655,3.159,4.056
401,2011,154,1415,2.2925,1260.2,4.23,6.496,4.62,3.124,4.004
401,2011,154,1430,2.3369,1269.1,4.167,6.435,4.558,3.084,3.976
401,2011,154,1445,2.3817,1277.9,4.139,6.388,4.548,3.066,3.93
401,2011,154,1500,2.427,1286.8,4.194,6.489,4.588,3.087,3.965
401,2011,154,1515,2.4728,1295.7,4.21,6.507,4.599,3.089,3.962
401,2011,154,1530,2.4022,1186.4,4.148,6.452,4.574,3.07,3.937
401,2011,154,1545,2.3323,1077.2,4.149,6.439,4.577,3.061,3.929
