401,2011,152,15,0.29918,0,5.396,7.9,7.03,5.374,5.93
401,2011,154,1600,2.2632,967.99,4.162,6.464,4.608,3.08,3.929
401,2011,154,1615,2.1948,858.77,4.178,6.471,4.633,3.083,3.945
401,2011,154,1630,1.9569,728.52,4.213,6.52,4.677,3.114,3.981
401,2011,154,1645,1.7324,598.27,4.246,6.554,4.728,3.149,4.014
401,2011,154,1700,1.521,468.02,4.414,6.789,4.857,3.226,4.15
401,2011,154,1715,1.3221,337.78,4.418,6.849,4.881,3.256,4.21
401,2011,154,1730,1.1639,299.96,4.599,7.05,5.063,3.377,4.356
401,2011,154,1745,1.0144,262.15,4.712,7.17,5.22,3.483,4.518
401,2011,154,1800,0.8732,224.34,4.774,7.24,5.383,3.598,4.643
401,2011,154,1815,0.73991,186.52,4.838,7.3,5.589,3.734,4.775
401,2011,154,1830,0.6786,147.16,4.874,7.34,5.699,3.808,4.886
401,2011,154,1845,0.62002,107.79,4.934,7.39,5.854,3.918,5.027
401,2011,154,1900,0.56408,68.421,5.005,7.45,6.095,4.096,5.188
401,2011,154,1915,0.51069,29.054,5.058,7.51,6.283,4.253,5.324
401,2011,154,1930,0.48778,21.791,5.105,7.56,6.444,4.41,5.434
401,2011,154,1945,0.46561,14.527,5.142,7.6,6.548,4.515,5.517
401,2011,154,2000,0.44415,7.2636,5.176,7.63,6.648,4.633,5.582
401,2011,154,2015,0.42338,0,5.209,7.67,6.743,4.765,5.64
401,2011,154,2030,0.39498,0,5.238,7.71,6.812,4.876,5.688
401,2011,154,2045,0.36741,0,5.263,7.73,6.86,4.959,5.725
401,2011,154,2100,0.34066,0,5.283,7.76,6.898,5.032,5.753
401,2011,154,2115,0.31472,0,5.3,7.78,6.93,5.099,5.781
401,2011,154,2130,0.30112,0,5.32,7.8,6.954,5.156,5.804
401,2011,154,2145,0.28784,0,5.336,7.81,6.976,5.205,5.83
401,2011,154,2200,0.27486,0,5.353,7.82,6.995,5.248,5.848
401,2011,154,2215,0.26219,0,5.366,7.83,7.01,5.282,5.858
401,2011,154,2230,0.25889,0,5.379,7.84,7.02,5.312,5.866
401,2011,154,2245,0.25562,0,5.392,7.85,7.03,5.342,5.874
401,2011,154,2300,0.25236,0,5.406,7.86,7.04,5.366,5.883
401,2011,154,2315,0.24912,0,5.419,7.87,7.05,5.388,5.89
401,2011,154,2330,0.22578,0,5.433,7.87,7.06,5.406,5.894
401,2011,154,2345,0.20316,0,5.443,7.88,7.07,5.426,5.9
401,2011,154,2400,0.18124,0,5.456,7.89,7.07,5.445,5.906
401,2011,155,15,0.16,0,5.471,7.89,7.08,5.462,5.92
401,2011,155,30,0.15433,0,5.483,7.9,7.09,5.479,5.94
401,2011,155,45,0.14873,0,5.492,7.9,7.1,5.496,5.94
401,2011,155,100,0.1432,0,5.499,7.9,7.1,5.511,5.94
401,2011,155,115,0.13775,0,5.509,7.91,7.1,5.524,5.94
401,2011,155,130,0.12932,0,5.522,7.92,7.11,5.537,5.941
401,2011,155,145,0.12102,0,5.537,7.93,7.11,5.546,5.944
401,2011,155,200,0.11287,0,5.55,7.94,7.12,5.556,5.953
401,2011,155,215,0.10486,0,5.555,7.94,7.12,5.565,5.952
401,2011,155,230,0.10076,0,5.56,7.94,7.12,5.572,5.955
401,2011,155,245,0.096691,0,5.566,7.94,7.13,5.58,5.965
401,2011,155,300,0.092668,0,5.577,7.95,7.14,5.587,5.971
401,2011,155,315,0.088688,0,5.59,7.96,7.14,5.591,5.972
401,2011,155,330,0.086816,0,5.591,7.96,7.14,5.596,5.976
401,2011,155,345,0.084959,0,5.591,7.97,7.14,5.599,5.969
401,2011,155,400,0.083117,0,5.6,7.97,7.13,5.602,5.961
401,2011,155,415,0.081289,0,5.605,7.99,7.13,5.605,5.955
401,2011,155,430,0.077116,7.7239,5.607,7.99,7.13,5.608,5.949
401,2011,155,445,0.072992,15.448,5.602,7.99,7.13,5.612,5.96
401,2011,155,500,0.068915,23.172,5.605,7.99,7.14,5.616,5.971
401,2011,155,515,0.064885,30.896,5.61,7.99,7.14,5.622,5.975
401,2011,155,530,0.090338,92.232,5.617,7.99,7.14,5.625,5.968
401,2011,155,545,0.11692,153.57,5.623,8,7.14,5.627,5.962
401,2011,155,600,0.14466,214.9,5.626,8,7.14,5.629,5.965
401,2011,155,615,0.17359,276.24,5.626,8,7.14,5.631,5.969
401,2011,155,630,0.17977,361.48,5.632,8,7.14,5.629,5.968
401,2011,155,645,0.18608,446.73,5.645,7.99,7.13,5.627,5.959
401,2011,155,700,0.19252,531.97,5.656,7.99,7.13,5.62,5.946
401,2011,155,715,0.19909,617.21,5.655,8,7.12,5.615,5.929
401,2011,155,730,0.23133,717.38,5.661,8.02,7.12,5.608,5.911
401,2011,155,745,0.26524,817.54,5.663,8.02,7.12,5.594,5.897
401,2011,155,800,0.30088,917.7,5.655,7.99,7.12,5.557,5.895
401,2011,155,815,0.33833,1017.9,5.628,7.93,7.11,5.459,5.887
401,2011,155,830,0.44309,1105.4,5.579,7.84,6.968,5.166,5.875
401,2011,155,845,0.55802,1193,5.452,7.73,6.581,4.712,5.861
401,2011,155,900,0.68382,1280.6,5.282,7.59,6.097,4.341,5.829
401,2011,155,915,0.8212,1368.1,5.083,7.41,5.695,4.061,5.732
401,2011,155,930,0.90107,1443.6,4.886,7.23,5.461,3.87,5.521
401,2011,155,945,0.98539,1519.1,4.747,7.09,5.356,3.759,5.268
401,2011,155,1000,1.0744,1594.6,4.642,6.967,5.26,3.667,5.009
401,2011,155,1015,1.1682,1670.1,4.531,6.818,5.108,3.569,4.751
401,2011,155,1030,1.2606,1719.5,4.457,6.711,5.053,3.522,4.525
401,2011,155,1045,1.357,1768.9,4.389,6.614,4.964,3.462,4.327
401,2011,155,1100,1.4573,1818.3,4.3,6.517,4.878,3.413,4.168
401,2011,155,1115,1.5618,1867.8,4.241,6.463,4.824,3.379,4.072
401,2011,155,1130,1.6966,1881.7,4.22,6.436,4.783,3.345,4.007
401,2011,155,1145,1.8353,1895.6,4.198,6.381,4.739,3.302,3.969
401,2011,155,1200,1.9781,1909.5,4.148,6.32,4.694,3.254,3.925
401,2011,155,1215,2.125,1923.4,4.163,6.342,4.688,3.232,3.916
401,2011,155,1230,2.214,1893.4,4.135,6.302,4.649,3.19,3.886
401,2011,155,1245,2.3052,1863.4,4.118,6.282,4.63,3.161,3.876
401,2011,155,1300,2.3986,1833.3,4.126,6.298,4.614,3.144,3.87
401,2011,155,1315,2.4944,1803.3,4.137,6.323,4.597,3.127,3.864
401,2011,155,1330,2.5497,1753.6,4.158,6.347,4.584,3.108,3.877
401,2011,155,1345,2.6058,1703.8,4.171,6.347,4.559,3.085,3.878
401,2011,155,1400,2.6627,1654,4.155,6.337,4.524,3.06,3.868
401,2011,155,1415,2.7206,1604.2,4.133,6.329,4.509,3.043,3.864
401,2011,155,1430,2.7095,1556.3,4.179,6.394,4.513,3.04,3.885
401,2011,155,1445,2.6983,1508.5,4.176,6.391,4.491,3.014,3.882
401,2011,155,1500,2.687,1460.6,4.152,6.37,4.47,2.997,3.86
401,2011,155,1515,2.6756,1412.7,4.131,6.367,4.475,2.99,3.858
401,2011,155,1530,2.6073,1316.8,4.146,6.364,4.484,2.986,3.869
401,2011,155,1545,2.5402,1220.9,4.14,6.335,4.492,2.979,3.883
401,2011,155,1600,2.4743,1125,4.18,6.394,4.532,2.989,3.917
401,2011,155,1615,2.4096,1029.1,4.137,6.33,4.529,2.977,3.896
401,2011,155,1630,2.3815,936.09,4.221,6.446,4.6,3.026,3.932
401,2011,155,1645,2.3533,843.06,4.197,6.442,4.63,3.053,3.962
401,2011,155,1700,2.3249,750.02,4.213,6.48,4.683,3.09,3.993
401,2011,155,1715,2.2964,656.99,4.253,6.558,4.766,3.145,4.042
401,2011,155,1730,2.0733,560.18,4.281,6.586,4.808,3.174,4.08
401,2011,155,1745,1.8634,463.36,4.326,6.688,4.913,3.24,4.145
401,2011,155,1800,1.6661,366.55,4.421,6.852,5.095,3.351,4.254
401,2011,155,1815,1.481,269.73,4.5,6.964,5.219,3.434,4.359
401,2011,155,1830,1.3004,209.98,4.589,7.07,5.429,3.567,4.503
401,2011,155,1845,1.1341,150.22,4.668,7.15,5.515,3.644,4.618
401,2011,155,1900,0.98119,90.459,4.766,7.25,5.712,3.779,4.775
401,2011,155,1915,0.84078,30.701,4.877,7.36,5.923,3.933,4.97
401,2011,155,1930,0.80164,23.026,4.978,7.46,6.163,4.119,5.16
401,2011,155,1945,0.76386,15.351,5.053,7.54,6.371,4.304,5.311
401,2011,155,2000,0.72738,7.6753,5.11,7.6,6.539,4.483,5.427
401,2011,155,2015,0.69219,0,5.156,7.65,6.664,4.634,5.517
401,2011,155,2030,0.66039,0,5.192,7.7,6.754,4.759,5.588
401,2011,155,2045,0.62937,0,5.221,7.73,6.819,4.855,5.641
401,2011,155,2100,0.59912,0,5.245,7.76,6.867,4.934,5.685
401,2011,155,2115,0.56961,0,5.269,7.79,6.904,5,5.723
401,2011,155,2130,0.52101,0,5.29,7.81,6.936,5.061,5.757
401,2011,155,2145,0.47392,0,5.305,7.82,6.96,5.11,5.784
401,2011,155,2200,0.4283,0,5.322,7.83,6.983,5.163,5.81
401,2011,155,2215,0.38413,0,5.336,7.84,6.999,5.205,5.829
401,2011,155,2230,0.37132,0,5.351,7.86,7.01,5.242,5.844
401,2011,155,2245,0.35863,0,5.365,7.86,7.03,5.275,5.854
401,2011,155,2300,0.34607,0,5.372,7.86,7.03,5.306,5.862
401,2011,155,2315,0.33363,0,5.38,7.86,7.04,5.332,5.872
401,2011,155,2330,0.30808,0,5.396,7.86,7.05,5.36,5.885
401,2011,155,2345,0.28324,0,5.411,7.86,7.06,5.382,5.903
401,2011,155,2400,0.25911,0,5.427,7.87,7.08,5.404,5.907
401,2011,156,15,0.23567,0,5.437,7.89,7.08,5.425,5.91
401,2011,156,30,0.22406,0,5.446,7.9,7.09,5.445,5.912
401,2011,156,45,0.21266,0,5.458,7.91,7.09,5.464,5.916
401,2011,156,100,0.20149,0,5.467,7.91,7.1,5.478,5.918
401,2011,156,115,0.19054,0,5.475,7.92,7.1,5.498,5.921
401,2011,156,130,0.17198,0,5.482,7.92,7.1,5.513,5.923
401,2011,156,145,0.15399,0,5.493,7.93,7.11,5.526,5.94
401,2011,156,200,0.13654,0,5.507,7.93,7.11,5.539,5.947
401,2011,156,215,0.11963,0,5.514,7.93,7.13,5.55,5.961
401,2011,156,230,0.12163,0,5.518,7.93,7.14,5.562,5.97
401,2011,156,245,0.1236,0,5.532,7.94,7.14,5.573,5.975
401,2011,156,300,0.12555,0,5.542,7.95,7.14,5.577,5.975
401,2011,156,315,0.12748,0,5.555,7.96,7.14,5.582,5.974
401,2011,156,330,0.12696,0,5.569,7.97,7.15,5.589,5.977
401,2011,156,345,0.12645,0,5.576,7.98,7.15,5.593,5.969
401,2011,156,400,0.12593,0,5.576,7.99,7.15,5.598,5.967
401,2011,156,415,0.12542,0,5.581,8,7.15,5.603,5.966
401,2011,156,430,0.11841,8.0239,5.584,7.99,7.15,5.611,5.968
401,2011,156,445,0.11149,16.048,5.595,7.99,7.15,5.619,5.968
401,2011,156,500,0.10467,24.072,5.6,7.99,7.15,5.627,5.966
401,2011,156,515,0.097945,32.095,5.602,7.99,7.16,5.634,5.97
401,2011,156,530,0.11224,81.229,5.6,7.98,7.17,5.641,5.979
401,2011,156,545,0.12696,130.36,5.606,7.97,7.17,5.648,5.994
401,2011,156,600,0.1421,179.5,5.615,7.97,7.17,5.652,6
401,2011,156,615,0.15768,228.63,5.619,7.97,7.17,5.655,6
401,2011,156,630,0.20084,311.68,5.63,7.98,7.17,5.655,5.996
401,2011,156,645,0.24684,394.74,5.635,7.98,7.17,5.654,5.984
401,2011,156,700,0.29581,477.79,5.643,7.99,7.17,5.649,5.967
401,2011,156,715,0.34788,560.85,5.653,8,7.17,5.641,5.956
401,2011,156,730,0.40848,658.26,5.657,8.01,7.17,5.61,5.939
401,2011,156,745,0.47353,755.67,5.626,8,7.15,5.501,5.922
401,2011,156,800,0.54326,853.08,5.535,7.92,7.03,5.201,5.908
401,2011,156,815,0.61792,950.49,5.401,7.79,6.741,4.832,5.89
401,2011,156,830,0.67832,1038.2,5.237,7.62,6.309,4.472,5.841
401,2011,156,845,0.74216,1125.9,5.07,7.45,5.978,4.251,5.744
401,2011,156,900,0.80958,1213.6,4.944,7.33,5.809,4.098,5.619
401,2011,156,915,0.88074,1301.3,4.83,7.21,5.63,3.945,5.445
401,2011,156,930,1.0143,1373.1,4.726,7.09,5.478,3.819,5.262
401,2011,156,945,1.1596,1444.8,4.646,6.993,5.372,3.731,5.052
401,2011,156,1000,1.3174,1516.6,4.539,6.857,5.216,3.627,4.796
401,2011,156,1015,1.4887,1588.4,4.446,6.717,5.097,3.544,4.562
401,2011,156,1030,1.6305,1640.3,4.376,6.617,5.011,3.48,4.357
401,2011,156,1045,1.7783,1692.1,4.296,6.492,4.903,3.406,4.179
401,2011,156,1100,1.9321,1744,4.199,6.334,4.802,3.327,4.048
401,2011,156,1115,2.0921,1795.9,4.125,6.243,4.751,3.28,3.973
401,2011,156,1130,2.1708,1794.9,4.098,6.218,4.715,3.24,3.931
401,2011,156,1145,2.2504,1794,4.131,6.239,4.708,3.22,3.905
401,2011,156,1200,2.331,1793,4.11,6.231,4.665,3.179,3.88
401,2011,156,1215,2.4125,1792.1,4.115,6.218,4.633,3.15,3.852
401,2011,156,1230,2.4513,1772.4,4.136,6.232,4.608,3.124,3.839
401,2011,156,1245,2.4905,1752.7,4.126,6.228,4.574,3.099,3.837
401,2011,156,1300,2.5303,1732.9,4.122,6.23,4.552,3.085,3.831
401,2011,156,1315,2.5705,1713.2,4.185,6.326,4.565,3.088,3.847
401,2011,156,1330,2.6512,1692.5,4.155,6.278,4.528,3.061,3.853
401,2011,156,1345,2.7334,1671.9,4.135,6.248,4.504,3.036,3.87
401,2011,156,1400,2.817,1651.2,4.136,6.258,4.484,3.011,3.879
401,2011,156,1415,2.9021,1630.5,4.12,6.246,4.461,2.987,3.875
401,2011,156,1430,2.9158,1562.6,4.087,6.239,4.442,2.974,3.877
401,2011,156,1445,2.9296,1494.7,4.103,6.239,4.433,2.961,3.863
401,2011,156,1500,2.9434,1426.9,4.129,6.273,4.443,2.954,3.881
401,2011,156,1515,2.9572,1359,4.139,6.292,4.453,2.94,3.879
401,2011,156,1530,2.786,1137.1,4.113,6.292,4.456,2.937,3.88
401,2011,156,1545,2.6214,915.17,4.134,6.305,4.474,2.944,3.877
401,2011,156,1600,2.4632,693.25,4.133,6.296,4.49,2.944,3.885
401,2011,156,1615,2.3111,471.32,4.222,6.402,4.551,2.98,3.935
401,2011,156,1630,2.2037,389.04,4.468,6.705,4.705,3.067,4.084
401,2011,156,1645,2.0999,306.76,4.564,6.856,4.84,3.16,4.216
401,2011,156,1700,1.9996,224.47,4.587,6.909,4.895,3.205,4.282
401,2011,156,1715,1.9028,142.19,4.646,6.995,5.019,3.287,4.393
401,2011,156,1730,1.8907,118.99,4.723,7.1,5.199,3.408,4.555
401,2011,156,1745,1.8787,95.782,4.78,7.18,5.329,3.502,4.697
401,2011,156,1800,1.8668,72.577,4.836,7.25,5.493,3.612,4.83
401,2011,156,1815,1.8549,49.373,4.885,7.32,5.663,3.723,4.945
401,2011,156,1830,1.726,38.868,4.93,7.36,5.8,3.815,4.988
401,2011,156,1845,1.6025,28.362,4.97,7.41,5.927,3.91,5.069
401,2011,156,1900,1.4842,17.857,5.018,7.46,6.098,4.042,5.184
401,2011,156,1915,1.3709,7.3519,5.062,7.5,6.276,4.194,5.277
401,2011,156,1930,1.324,5.5139,5.103,7.53,6.431,4.332,5.353
401,2011,156,1945,1.278,3.6759,5.139,7.56,6.558,4.462,5.425
401,2011,156,2000,1.2329,1.838,5.164,7.59,6.643,4.576,5.464
401,2011,156,2015,1.1886,0,5.179,7.61,6.706,4.663,5.504
401,2011,156,2030,1.0989,0,5.193,7.63,6.753,4.729,5.539
401,2011,156,2045,1.0129,0,5.202,7.64,6.784,4.785,5.562
401,2011,156,2100,0.93041,0,5.212,7.65,6.81,4.816,5.581
401,2011,156,2115,0.85142,0,5.228,7.65,6.836,4.838,5.614
401,2011,156,2130,0.74958,0,5.251,7.66,6.865,4.881,5.642
401,2011,156,2145,0.65385,0,5.269,7.68,6.887,4.922,5.664
401,2011,156,2200,0.56396,0,5.281,7.69,6.911,4.968,5.693
401,2011,156,2215,0.47965,0,5.289,7.71,6.93,5.011,5.718
401,2011,156,2230,0.46794,0,5.303,7.71,6.952,5.059,5.74
401,2011,156,2245,0.45637,0,5.314,7.72,6.971,5.103,5.762
401,2011,156,2300,0.44492,0,5.325,7.74,6.988,5.145,5.777
401,2011,156,2315,0.43359,0,5.335,7.76,7,5.183,5.796
401,2011,156,2330,0.39524,0,5.347,7.77,7.02,5.217,5.81
401,2011,156,2345,0.35812,0,5.358,7.78,7.03,5.251,5.821
401,2011,156,2400,0.32223,0,5.367,7.79,7.04,5.282,5.831
401,2011,157,15,0.28752,0,5.375,7.8,7.04,5.307,5.839
401,2011,157,30,0.27123,0,5.387,7.8,7.05,5.332,5.859
401,2011,157,45,0.25524,0,5.4,7.81,7.07,5.361,5.873
401,2011,157,100,0.23952,0,5.407,7.81,7.07,5.386,5.877
401,2011,157,115,0.22408,0,5.416,7.82,7.08,5.411,5.88
401,2011,157,130,0.2039,0,5.429,7.82,7.08,5.433,5.883
401,2011,157,145,0.1842,0,5.437,7.83,7.09,5.449,5.889
401,2011,157,200,0.16496,0,5.446,7.84,7.09,5.465,5.895
401,2011,157,215,0.14618,0,5.46,7.85,7.1,5.481,5.9
401,2011,157,230,0.13592,0,5.466,7.84,7.1,5.494,5.905
401,2011,157,245,0.12581,0,5.471,7.85,7.1,5.508,5.907
401,2011,157,300,0.11586,0,5.483,7.84,7.1,5.522,5.907
401,2011,157,315,0.10605,0,5.489,7.82,7.11,5.531,5.917
401,2011,157,330,0.10247,0,5.492,7.81,7.11,5.542,5.918
401,2011,157,345,0.098917,0,5.49,7.82,7.12,5.551,5.917
401,2011,157,400,0.095391,0,5.503,7.82,7.12,5.558,5.921
401,2011,157,415,0.091892,0,5.507,7.83,7.12,5.565,5.926
401,2011,157,430,0.090076,8.9817,5.507,7.83,7.13,5.569,5.936
401,2011,157,445,0.088265,17.963,5.512,7.83,7.14,5.575,5.94
401,2011,157,500,0.08646,26.945,5.519,7.83,7.13,5.58,5.935
401,2011,157,515,0.084659,35.927,5.522,7.84,7.13,5.583,5.929
401,2011,157,530,0.096798,92.101,5.525,7.84,7.13,5.586,5.926
401,2011,157,545,0.10923,148.28,5.533,7.85,7.13,5.587,5.926
401,2011,157,600,0.12196,204.45,5.544,7.85,7.13,5.59,5.93
401,2011,157,615,0.135,260.63,5.549,7.85,7.13,5.592,5.93
401,2011,157,630,0.18748,359.18,5.557,7.85,7.14,5.594,5.925
401,2011,157,645,0.24434,457.73,5.559,7.85,7.14,5.594,5.922
401,2011,157,700,0.30584,556.28,5.559,7.85,7.14,5.59,5.908
401,2011,157,715,0.37224,654.84,5.555,7.86,7.13,5.583,5.89
401,2011,157,730,0.41888,754,5.544,7.87,7.13,5.557,5.872
401,2011,157,745,0.4679,853.16,5.522,7.83,7.12,5.467,5.856
401,2011,157,800,0.51941,952.32,5.453,7.74,7.01,5.183,5.843
401,2011,157,815,0.57347,1051.5,5.346,7.6,6.747,4.801,5.831
