401,2011,152,15,0.29918,0,5.396,7.9,7.03,5.374,5.93
401,2011,157,830,0.65729,1136.3,5.219,7.47,6.384,4.488,5.808
401,2011,157,845,0.74634,1221.2,5.069,7.33,6.062,4.261,5.763
401,2011,157,900,0.84086,1306,4.955,7.22,5.875,4.115,5.683
401,2011,157,915,0.9411,1390.9,4.843,7.09,5.669,3.956,5.536
401,2011,157,930,1.0429,1470.7,4.735,6.977,5.489,3.813,5.357
401,2011,157,945,1.1489,1550.5,4.607,6.845,5.31,3.678,5.089
401,2011,157,1000,1.2593,1630.3,4.459,6.694,5.131,3.567,4.8
401,2011,157,1015,1.3741,1710.1,4.356,6.572,5.044,3.51,4.553
401,2011,157,1030,1.4295,1653.6,4.318,6.501,5.001,3.482,4.357
401,2011,157,1045,1.4861,1597.1,4.283,6.433,4.948,3.446,4.204
401,2011,157,1100,1.5438,1540.7,4.225,6.352,4.892,3.41,4.108
401,2011,157,1115,1.6028,1484.2,4.299,6.497,4.965,3.446,4.134
401,2011,157,1130,1.6061,1493.8,4.196,6.349,4.823,3.347,4.036
401,2011,157,1145,1.6094,1503.4,4.17,6.351,4.822,3.332,4.025
401,2011,157,1200,1.6127,1513,4.153,6.346,4.791,3.303,3.989
401,2011,157,1215,1.616,1522.6,4.318,6.563,4.933,3.38,4.088
401,2011,157,1230,1.6503,1612.9,4.266,6.503,4.832,3.305,4.062
401,2011,157,1245,1.6851,1703.3,4.173,6.397,4.774,3.264,4.002
401,2011,157,1300,1.7205,1793.6,4.09,6.262,4.678,3.21,3.922
401,2011,157,1315,1.7564,1883.9,4.093,6.272,4.653,3.189,3.911
401,2011,157,1330,1.6962,1685.5,4.078,6.238,4.616,3.159,3.909
401,2011,157,1345,1.6372,1487,4.088,6.249,4.591,3.139,3.895
401,2011,157,1400,1.5794,1288.6,4.151,6.291,4.608,3.137,3.921
401,2011,157,1415,1.5228,1090.1,4.3,6.525,4.708,3.188,4.032
401,2011,157,1430,1.2697,864.09,4.208,6.475,4.631,3.154,4.033
401,2011,157,1445,1.0396,638.08,4.165,6.38,4.598,3.129,3.984
401,2011,157,1500,0.83109,412.06,4.322,6.585,4.752,3.198,4.095
401,2011,157,1515,0.64252,186.05,4.483,6.831,4.97,3.309,4.278
401,2011,157,1530,0.61946,387.93,4.675,7.06,5.383,3.572,4.536
401,2011,157,1545,0.59658,589.81,4.925,7.31,6.081,4.033,4.904
401,2011,157,1600,0.5739,791.7,5.038,7.41,6.396,4.296,5.136
401,2011,157,1615,0.5514,993.58,5.054,7.45,6.494,4.403,5.259
401,2011,157,1630,0.60661,955.5,4.903,7.38,6.31,4.288,5.209
401,2011,157,1645,0.66498,917.42,4.785,7.31,6.162,4.189,5.144
401,2011,157,1700,0.72664,879.35,4.727,7.25,6.065,4.114,5.093
401,2011,157,1715,0.79174,841.27,4.692,7.21,6.006,4.039,5.069
401,2011,157,1730,0.71419,700.56,4.59,7.1,5.845,3.92,4.935
401,2011,157,1745,0.63918,559.85,4.543,7.03,5.727,3.838,4.811
401,2011,157,1800,0.56667,419.14,4.621,7.07,5.759,3.851,4.814
401,2011,157,1815,0.49658,278.43,4.781,7.19,6.039,4.039,4.998
401,2011,157,1830,0.41785,216.83,4.844,7.25,6.271,4.202,5.111
401,2011,157,1845,0.34471,155.23,4.9,7.3,6.405,4.318,5.211
401,2011,157,1900,0.27688,93.629,4.973,7.36,6.557,4.507,5.327
401,2011,157,1915,0.21408,32.03,5.043,7.43,6.674,4.665,5.446
401,2011,157,1930,0.1953,24.023,5.107,7.49,6.775,4.834,5.538
401,2011,157,1945,0.17713,16.015,5.158,7.53,6.845,4.977,5.605
401,2011,157,2000,0.15956,8.0076,5.195,7.57,6.887,5.072,5.653
401,2011,157,2015,0.14257,0,5.224,7.6,6.919,5.157,5.689
401,2011,157,2030,0.14073,0,5.244,7.63,6.939,5.22,5.716
401,2011,157,2045,0.13891,0,5.261,7.64,6.956,5.268,5.739
401,2011,157,2100,0.13712,0,5.278,7.66,6.971,5.306,5.757
401,2011,157,2115,0.13534,0,5.291,7.67,6.984,5.336,5.773
401,2011,157,2130,0.12623,0,5.305,7.68,6.996,5.363,5.785
401,2011,157,2145,0.11725,0,5.319,7.7,7.01,5.387,5.795
401,2011,157,2200,0.10841,0,5.33,7.71,7.01,5.407,5.801
401,2011,157,2215,0.099701,0,5.341,7.72,7.02,5.425,5.805
401,2011,157,2230,0.098613,0,5.35,7.73,7.02,5.44,5.809
401,2011,157,2245,0.097531,0,5.358,7.74,7.03,5.452,5.811
401,2011,157,2300,0.096454,0,5.365,7.75,7.03,5.463,5.815
401,2011,157,2315,0.095381,0,5.371,7.75,7.04,5.473,5.819
401,2011,157,2330,0.090167,0,5.38,7.76,7.04,5.483,5.819
401,2011,157,2345,0.085021,0,5.39,7.76,7.04,5.489,5.824
401,2011,157,2400,0.079944,0,5.4,7.76,7.05,5.494,5.835
401,2011,158,15,0.074934,0,5.411,7.76,7.05,5.501,5.831
401,2011,158,30,0.074557,0,5.416,7.77,7.06,5.506,5.831
401,2011,158,45,0.074181,0,5.423,7.78,7.06,5.513,5.83
401,2011,158,100,0.073807,0,5.43,7.78,7.06,5.518,5.83
401,2011,158,115,0.073433,0,5.437,7.78,7.06,5.522,5.831
401,2011,158,130,0.070721,0,5.449,7.79,7.07,5.527,5.833
401,2011,158,145,0.068056,0,5.456,7.79,7.07,5.528,5.843
401,2011,158,200,0.065437,0,5.465,7.79,7.08,5.535,5.85
401,2011,158,215,0.062864,0,5.473,7.79,7.08,5.54,5.858
401,2011,158,230,0.061775,0,5.474,7.8,7.09,5.547,5.862
401,2011,158,245,0.060695,0,5.485,7.8,7.09,5.55,5.862
401,2011,158,300,0.059624,0,5.5,7.81,7.09,5.552,5.858
401,2011,158,315,0.058562,0,5.506,7.82,7.09,5.555,5.859
401,2011,158,330,0.057711,0,5.514,7.83,7.09,5.561,5.862
401,2011,158,345,0.056867,0,5.521,7.83,7.1,5.565,5.872
401,2011,158,400,0.056031,0,5.527,7.84,7.11,5.569,5.875
401,2011,158,415,0.055202,0,5.547,7.84,7.11,5.571,5.876
401,2011,158,430,0.05478,7.0158,5.556,7.84,7.11,5.571,5.881
401,2011,158,445,0.054359,14.032,5.55,7.84,7.11,5.573,5.885
401,2011,158,500,0.05394,21.048,5.551,7.85,7.11,5.578,5.883
401,2011,158,515,0.053523,28.063,5.558,7.85,7.11,5.58,5.879
401,2011,158,530,0.053499,55.116,5.562,7.85,7.11,5.583,5.88
401,2011,158,545,0.053469,82.169,5.568,7.85,7.11,5.583,5.878
401,2011,158,600,0.053433,109.22,5.572,7.85,7.11,5.582,5.873
401,2011,158,615,0.053392,136.27,5.569,7.85,7.1,5.577,5.864
401,2011,158,630,0.055661,185.88,5.567,7.85,7.09,5.572,5.854
401,2011,158,645,0.057989,235.49,5.564,7.85,7.08,5.565,5.84
401,2011,158,700,0.060377,285.09,5.549,7.84,7.06,5.556,5.821
401,2011,158,715,0.062825,334.7,5.532,7.81,7.05,5.543,5.803
401,2011,158,730,0.075361,446.2,5.516,7.79,7.03,5.531,5.788
401,2011,158,745,0.088401,557.7,5.5,7.77,7.02,5.521,5.774
401,2011,158,800,0.10196,669.21,5.482,7.75,7.01,5.511,5.76
401,2011,158,815,0.11605,780.71,5.467,7.73,7,5.506,5.744
401,2011,158,830,0.19603,931.01,5.455,7.72,7,5.507,5.731
401,2011,158,845,0.28232,1081.3,5.456,7.72,7.01,5.507,5.722
401,2011,158,900,0.37526,1231.6,5.46,7.7,6.999,5.416,5.713
401,2011,158,915,0.47519,1381.9,5.428,7.63,6.825,5.07,5.704
401,2011,158,930,0.62481,1457.9,5.329,7.51,6.398,4.606,5.702
401,2011,158,945,0.78827,1533.8,5.169,7.36,5.893,4.223,5.66
401,2011,158,1000,0.96645,1609.8,4.951,7.16,5.497,3.934,5.469
401,2011,158,1015,1.1603,1685.7,4.713,6.906,5.227,3.723,5.098
401,2011,158,1030,1.2868,1736.9,4.563,6.736,5.136,3.621,4.822
401,2011,158,1045,1.4202,1788.1,4.427,6.572,5.007,3.524,4.582
401,2011,158,1100,1.5608,1839.4,4.308,6.425,4.926,3.468,4.357
401,2011,158,1115,1.7089,1890.6,4.241,6.345,4.896,3.449,4.195
401,2011,158,1130,1.7776,1911.5,4.225,6.322,4.877,3.434,4.102
401,2011,158,1145,1.8483,1932.4,4.186,6.278,4.83,3.39,4.029
401,2011,158,1200,1.921,1953.3,4.166,6.263,4.809,3.359,3.994
401,2011,158,1215,1.9957,1974.2,4.135,6.239,4.777,3.318,3.962
401,2011,158,1230,1.996,1902.1,4.165,6.255,4.768,3.296,3.951
401,2011,158,1245,1.9963,1830,4.155,6.215,4.735,3.254,3.924
401,2011,158,1300,1.9966,1758,4.137,6.197,4.69,3.213,3.915
401,2011,158,1315,1.9968,1685.9,4.261,6.379,4.782,3.261,4.005
401,2011,158,1330,1.9121,1600.4,4.138,6.26,4.677,3.194,3.947
401,2011,158,1345,1.8293,1514.9,4.099,6.199,4.612,3.159,3.88
401,2011,158,1400,1.7485,1429.3,4.131,6.199,4.588,3.134,3.889
401,2011,158,1415,1.6697,1343.8,4.258,6.382,4.687,3.179,3.989
401,2011,158,1430,1.6591,1280,4.296,6.515,4.718,3.199,4.062
401,2011,158,1445,1.6486,1216.1,4.145,6.325,4.594,3.137,3.982
401,2011,158,1500,1.6381,1152.3,4.141,6.317,4.581,3.131,3.963
401,2011,158,1515,1.6276,1088.4,4.245,6.426,4.654,3.163,3.999
401,2011,158,1530,1.6669,1069.3,4.289,6.538,4.716,3.197,4.075
401,2011,158,1545,1.7066,1050.1,4.171,6.438,4.654,3.166,4.035
401,2011,158,1600,1.7467,1031,4.179,6.41,4.669,3.172,4.019
401,2011,158,1615,1.7872,1011.9,4.197,6.412,4.702,3.181,4.039
401,2011,158,1630,1.6223,789.54,4.188,6.398,4.731,3.189,4.048
401,2011,158,1645,1.4666,567.22,4.22,6.434,4.782,3.216,4.066
401,2011,158,1700,1.3196,344.9,4.231,6.49,4.84,3.251,4.104
401,2011,158,1715,1.181,122.58,4.482,6.777,5.051,3.37,4.288
401,2011,158,1730,1.0382,113.92,4.723,7.06,5.387,3.568,4.598
401,2011,158,1745,0.90316,105.27,4.843,7.19,5.685,3.755,4.824
401,2011,158,1800,0.77564,96.617,4.917,7.27,5.885,3.901,4.967
401,2011,158,1815,0.65533,87.963,4.972,7.32,6.027,4.025,5.089
401,2011,158,1830,0.61454,70.794,5.012,7.36,6.162,4.125,5.21
401,2011,158,1845,0.57497,53.624,5.04,7.4,6.256,4.184,5.308
401,2011,158,1900,0.53659,36.455,5.069,7.43,6.352,4.258,5.39
401,2011,158,1915,0.49938,19.286,5.096,7.46,6.453,4.345,5.467
401,2011,158,1930,0.47871,14.464,5.126,7.49,6.548,4.442,5.532
401,2011,158,1945,0.45855,9.643,5.153,7.52,6.639,4.546,5.583
401,2011,158,2000,0.43889,4.8215,5.178,7.54,6.728,4.675,5.624
401,2011,158,2015,0.41972,0,5.203,7.56,6.801,4.795,5.654
401,2011,158,2030,0.41604,0,5.226,7.59,6.858,4.906,5.681
401,2011,158,2045,0.41239,0,5.246,7.61,6.899,4.997,5.703
401,2011,158,2100,0.40877,0,5.263,7.63,6.929,5.068,5.721
401,2011,158,2115,0.40517,0,5.278,7.65,6.952,5.128,5.736
401,2011,158,2130,0.37797,0,5.29,7.66,6.969,5.179,5.751
401,2011,158,2145,0.35143,0,5.299,7.66,6.981,5.221,5.762
401,2011,158,2200,0.32555,0,5.309,7.67,6.992,5.251,5.77
401,2011,158,2215,0.30032,0,5.317,7.68,7,5.278,5.781
401,2011,158,2230,0.29309,0,5.329,7.69,7.02,5.302,5.789
401,2011,158,2245,0.28593,0,5.335,7.7,7.03,5.328,5.795
401,2011,158,2300,0.27884,0,5.343,7.71,7.03,5.349,5.806
401,2011,158,2315,0.27182,0,5.348,7.72,7.04,5.371,5.813
401,2011,158,2330,0.25074,0,5.356,7.72,7.05,5.391,5.821
401,2011,158,2345,0.23014,0,5.369,7.72,7.07,5.415,5.831
401,2011,158,2400,0.20999,0,5.379,7.72,7.07,5.433,5.833
401,2011,159,15,0.19031,0,5.386,7.73,7.08,5.451,5.842
401,2011,159,30,0.19316,0,5.403,7.73,7.08,5.468,5.843
401,2011,159,45,0.19601,0,5.411,7.73,7.09,5.48,5.847
401,2011,159,100,0.19885,0,5.413,7.73,7.09,5.495,5.845
401,2011,159,115,0.20169,0,5.413,7.74,7.09,5.506,5.838
401,2011,159,130,0.1944,0,5.415,7.75,7.09,5.513,5.837
401,2011,159,145,0.18716,0,5.418,7.75,7.09,5.52,5.834
401,2011,159,200,0.17999,0,5.432,7.75,7.09,5.526,5.835
401,2011,159,215,0.17288,0,5.442,7.75,7.1,5.532,5.841
401,2011,159,230,0.16184,0,5.443,7.74,7.1,5.537,5.84
401,2011,159,245,0.15099,0,5.445,7.74,7.09,5.539,5.837
401,2011,159,300,0.14031,0,5.444,7.74,7.09,5.542,5.835
401,2011,159,315,0.1298,0,5.448,7.74,7.1,5.545,5.836
401,2011,159,330,0.12491,0,5.446,7.74,7.1,5.551,5.838
401,2011,159,345,0.12009,0,5.448,7.74,7.1,5.556,5.836
401,2011,159,400,0.11532,0,5.454,7.75,7.1,5.56,5.838
401,2011,159,415,0.11062,0,5.458,7.75,7.1,5.566,5.836
401,2011,159,430,0.10815,8.3767,5.465,7.75,7.1,5.572,5.838
401,2011,159,445,0.1057,16.753,5.467,7.75,7.11,5.577,5.843
401,2011,159,500,0.10326,25.13,5.469,7.75,7.11,5.583,5.848
401,2011,159,515,0.10083,33.507,5.475,7.76,7.11,5.587,5.843
401,2011,159,530,0.1006,68.195,5.479,7.76,7.11,5.591,5.841
401,2011,159,545,0.10037,102.88,5.488,7.77,7.11,5.593,5.843
401,2011,159,600,0.10013,137.57,5.494,7.76,7.11,5.596,5.842
401,2011,159,615,0.099887,172.26,5.497,7.76,7.11,5.598,5.843
401,2011,159,630,0.096416,249.23,5.5,7.76,7.11,5.597,5.837
401,2011,159,645,0.092801,326.21,5.507,7.75,7.11,5.594,5.829
401,2011,159,700,0.089038,403.18,5.511,7.74,7.11,5.59,5.819
401,2011,159,715,0.085125,480.16,5.513,7.73,7.1,5.587,5.805
401,2011,159,730,0.13066,607.51,5.513,7.72,7.09,5.582,5.789
401,2011,159,745,0.17927,734.86,5.511,7.72,7.08,5.576,5.774
401,2011,159,800,0.23109,862.21,5.524,7.69,7.08,5.547,5.758
401,2011,159,815,0.28625,989.57,5.499,7.63,7.05,5.395,5.748
401,2011,159,830,0.38693,1071,5.395,7.54,6.875,5.025,5.739
401,2011,159,845,0.49671,1152.4,5.274,7.44,6.539,4.632,5.727
401,2011,159,900,0.61618,1233.9,5.134,7.32,6.128,4.312,5.688
401,2011,159,915,0.74592,1315.3,4.975,7.17,5.735,4.047,5.578
401,2011,159,930,0.86374,1389.9,4.811,7.02,5.458,3.848,5.398
401,2011,159,945,0.99026,1464.5,4.655,6.871,5.275,3.705,5.146
401,2011,159,1000,1.126,1539.2,4.556,6.745,5.196,3.63,4.89
401,2011,159,1015,1.2713,1613.8,4.494,6.644,5.12,3.562,4.67
401,2011,159,1030,1.4601,1635.4,4.413,6.536,5.017,3.491,4.449
401,2011,159,1045,1.6597,1657.1,4.319,6.398,4.902,3.413,4.236
401,2011,159,1100,1.8705,1678.7,4.233,6.277,4.839,3.371,4.107
401,2011,159,1115,2.0931,1700.4,4.163,6.202,4.788,3.329,4.022
401,2011,159,1130,1.7594,1346.7,4.134,6.185,4.775,3.307,3.978
401,2011,159,1145,1.4645,993,4.097,6.128,4.733,3.263,3.925
401,2011,159,1200,1.2045,639.31,4.097,6.114,4.722,3.234,3.897
401,2011,159,1215,0.97636,285.62,4.363,6.511,4.942,3.35,4.09
401,2011,159,1230,0.92255,288.69,4.54,6.788,5.095,3.431,4.273
401,2011,159,1245,0.86973,291.76,4.6,6.9,5.154,3.477,4.383
401,2011,159,1300,0.81787,294.83,4.707,7.02,5.335,3.593,4.518
401,2011,159,1315,0.76697,297.89,4.788,7.11,5.514,3.706,4.649
401,2011,159,1330,0.71472,287.42,4.823,7.16,5.573,3.758,4.731
401,2011,159,1345,0.66265,276.95,4.841,7.19,5.657,3.807,4.804
401,2011,159,1400,0.61076,266.47,4.851,7.2,5.717,3.849,4.859
401,2011,159,1415,0.55906,256,4.879,7.22,5.817,3.909,4.92
401,2011,159,1430,0.54259,239.81,4.883,7.23,5.851,3.927,4.975
401,2011,159,1445,0.52609,223.62,4.881,7.23,5.861,3.95,5.035
401,2011,159,1500,0.50955,207.43,4.917,7.26,5.952,4,5.118
401,2011,159,1515,0.49298,191.24,4.937,7.27,5.996,4.025,5.175
401,2011,159,1530,0.48029,187.21,4.951,7.29,6.023,4.063,5.225
401,2011,159,1545,0.46761,183.18,4.976,7.31,6.116,4.12,5.28
401,2011,159,1600,0.45493,179.16,5.001,7.33,6.257,4.216,5.335
401,2011,159,1615,0.44224,175.13,5.008,7.33,6.241,4.197,5.35
401,2011,159,1630,0.44548,171.36,5.008,7.33,6.238,4.192,5.371
401,2011,159,1645,0.44873,167.59,5.024,7.35,6.317,4.274,5.417
401,2011,159,1700,0.45198,163.83,5.05,7.37,6.441,4.366,5.466
401,2011,159,1715,0.45524,160.06,5.047,7.36,6.436,4.346,5.485
401,2011,159,1730,0.43832,145.52,5.058,7.37,6.445,4.353,5.506
401,2011,159,1745,0.42164,130.98,5.07,7.38,6.468,4.379,5.527
401,2011,159,1800,0.40519,116.44,5.082,7.39,6.516,4.423,5.549
401,2011,159,1815,0.38898,101.9,5.103,7.41,6.599,4.512,5.578
401,2011,159,1830,0.35222,83,5.123,7.43,6.625,4.55,5.6
401,2011,159,1845,0.3166,64.102,5.136,7.45,6.665,4.574,5.618
401,2011,159,1900,0.2821,45.204,5.151,7.46,6.731,4.671,5.636
401,2011,159,1915,0.2487,26.305,5.18,7.48,6.803,4.822,5.656
401,2011,159,1930,0.23654,19.729,5.207,7.5,6.882,4.931,5.668
401,2011,159,1945,0.22476,13.153,5.228,7.52,6.922,5.019,5.672
401,2011,159,2000,0.21334,6.5764,5.248,7.54,6.936,5.115,5.68
401,2011,159,2015,0.20228,0,5.268,7.55,6.961,5.19,5.69
401,2011,159,2030,0.19679,0,5.291,7.57,6.985,5.254,5.7
401,2011,159,2045,0.19142,0,5.305,7.58,7,5.306,5.715
401,2011,159,2100,0.18615,0,5.318,7.6,7.02,5.348,5.723
401,2011,159,2115,0.18098,0,5.32,7.61,7.03,5.381,5.73
401,2011,159,2130,0.16556,0,5.332,7.63,7.04,5.409,5.738
401,2011,159,2145,0.15058,0,5.344,7.65,7.04,5.433,5.742
401,2011,159,2200,0.13603,0,5.355,7.66,7.04,5.455,5.746
401,2011,159,2215,0.12189,0,5.364,7.66,7.06,5.474,5.749
401,2011,159,2230,0.11731,0,5.377,7.66,7.06,5.488,5.752
401,2011,159,2245,0.11276,0,5.388,7.66,7.07,5.503,5.764
401,2011,159,2300,0.10824,0,5.394,7.66,7.08,5.515,5.776
401,2011,159,2315,0.10376,0,5.395,7.66,7.08,5.527,5.778
401,2011,159,2330,0.099949,0,5.407,7.67,7.09,5.536,5.78
401,2011,159,2345,0.096189,0,5.422,7.67,7.09,5.545,5.791
401,2011,159,2400,0.092482,0,5.438,7.67,7.09,5.554,5.79
